

##Radio Parameters## 
##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -34.000000 
snr: 6.250000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -112.000000 
snr: -11.750000 
freq: 867900000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 9.500000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 9.500000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF12 
rssi: -11.000000 
snr: 6.750000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF12 
rssi: -11.000000 
snr: 6.750000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -35.000000 
snr: 7.000000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -35.000000 
snr: 7.000000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -35.000000 
snr: 7.000000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 9.000000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 9.000000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 9.000000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 8.750000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 8.750000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:45:08 GMT 
modulation:  
bandwidth:  
spreadingfactor:  
rssi: 0.000000 
snr: 0.000000 
freq: 1118830592 
coderate:  



##Radio Parameters## 
Timestamp: 2016-07-26 06:45:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 7.750000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:45:38 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 7.750000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:46:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 7.750000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:46:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -35.000000 
snr: 7.000000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:46:38 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -35.000000 
snr: 7.000000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:47:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -35.000000 
snr: 7.000000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:47:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 7.250000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:47:38 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 7.250000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:48:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 7.250000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:48:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 8.500000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:48:38 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -105.000000 
snr: -12.000000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:49:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -105.000000 
snr: -12.000000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:49:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 11.000000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:49:38 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 11.000000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:49:38 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF12 
rssi: -11.000000 
snr: 5.500000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:50:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF12 
rssi: -11.000000 
snr: 5.500000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:50:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 8.750000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:50:38 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -10.000000 
snr: 6.750000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:51:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -10.000000 
snr: 6.750000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:51:38 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 6.500000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:52:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -36.000000 
snr: 6.500000 
freq: 868100000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:52:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 9.750000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:52:38 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 9.750000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:53:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 9.750000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:53:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -34.000000 
snr: 10.500000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:53:38 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -109.000000 
snr: -12.250000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:54:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -109.000000 
snr: -12.250000 
freq: 868300000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:54:08 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -34.000000 
snr: 7.000000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
Timestamp: 2016-07-26 06:54:38 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -34.000000 
snr: 7.000000 
freq: 868500000 
coderate: 4/5 



##Radio Parameters## 
Timestamp:  
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 8.000000 
freq: 868100000 
coderate: 4/5

##Radio Parameters## 
Timestamp: 2016-07-26 06:58:16 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -37.000000 
snr: 8.000000 
freq: 868100000 
coderate: 4/5

##Radio Parameters## 
Timestamp: 2016-07-26 06:58:46 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -113.000000 
snr: -12.000000 
freq: 867300000 
coderate: 4/5

##Radio Parameters## 
Timestamp: 2016-07-26 06:58:46 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -34.000000 
snr: 8.500000 
freq: 868300000 
coderate: 4/5

##Radio Parameters## 
Timestamp: 2016-07-26 06:59:16 GMT 
modulation: LORA 
bandwidth: BW125 
spreadingfactor: SF7 
rssi: -34.000000 
snr: 8.500000 
freq: 868300000 
coderate: 4/5
